Error: Cannot find module 'express'
Require stack:
- /usr/home/racecar90210/domains/racecar90210.usermd.net/public_nodejs/app.js
- /usr/local/lib/ruby/gems/3.3/gems/passenger-6.0.22/src/helper-scripts/node-loader.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Module._load (node:internal/modules/cjs/loader:1051:27)
    at Module.require (node:internal/modules/cjs/loader:1311:19)
    at Module.require (/usr/local/lib/ruby/gems/3.3/gems/passenger-6.0.22/src/helper-scripts/node-loader.js:98:25)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (/usr/home/racecar90210/domains/racecar90210.usermd.net/public_nodejs/app.js:17:35)
    at Module._compile (node:internal/modules/cjs/loader:1469:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1548:10)
    at Module.load (node:internal/modules/cjs/loader:1288:32)
    at Module._load (node:internal/modules/cjs/loader:1104:12)
